device_type,device_name_or_id,original_count,filtered_count,samples_removed,percentage_removed
light,front_porch_zwave,37,0,37,100.0
light,front_recreation_ge,42,0,42,100.0
light,front_sideyard_ge,40,0,40,100.0
light,front_sitting_homekit,33,0,33,100.0
light,front_stairwell_ge,45,0,45,100.0
light,front_study_homekit,37,0,37,100.0
light,front_sunroom_ge,36,0,36,100.0
light,front_tv_room_ge,58,0,58,100.0
light,front_utility_ge,45,0,45,100.0
light,front_washroom_homekit,35,0,35,100.0
light,front_workout_homekit,47,0,47,100.0
light,front_yard,38,0,38,100.0
light,front_yard_osram,49,0,49,100.0
light,front_zen_ge,51,0,51,100.0
light,garage,97,0,97,100.0
light,garage_osram,29,0,29,100.0
light,garage_workbench_cool,39,0,39,100.0
light,garden,41,41,0,0.0
light,garden_1,92,92,0,0.0
light,garden_2,65,65,0,0.0
light,garden_path,39,39,0,0.0
light,guest_room,111,0,111,100.0
light,gym_light,90,90,0,0.0
light,hallway,164,164,0,0.0
light,hallway_upstairs,43,43,0,0.0
light,hot_tub,36,0,36,100.0
light,island_light,90,0,90,100.0
light,janets_lamp,15,0,15,100.0
light,jennifers_lamp,15,0,15,100.0
light,johns_lamp,15,0,15,100.0
light,jordans_lamp,15,0,15,100.0
light,julias_lamp,15,0,15,100.0
light,katniss_lamp,15,0,15,100.0
light,kitchen,48,48,0,0.0
light,kitchen_1,92,92,0,0.0
light,kitchen_2,70,70,0,0.0
light,kitchen_bar_warm,50,50,0,0.0
light,kitchen_bookshelf_warm,47,47,0,0.0
light,kitchen_cabinet_warm,43,43,0,0.0
light,kitchen_ceiling_cool,48,48,0,0.0
light,kitchen_coffeecorner_cool,45,45,0,0.0
light,kitchen_cornice_warm,47,47,0,0.0
light,kitchen_counter,105,105,0,0.0
light,kitchen_counter_cool,32,32,0,0.0
light,kitchen_cupboard_cool,45,45,0,0.0
light,kitchen_desk_warm,35,35,0,0.0
light,kitchen_display_warm,49,49,0,0.0
light,kitchen_drawer_warm,42,42,0,0.0
light,kitchen_floor_cool,39,39,0,0.0
light,kitchen_freezer_warm,44,44,0,0.0
light,kitchen_fridge_warm,47,0,47,100.0
light,kitchen_island_cool,51,51,0,0.0
light,kitchen_light,90,90,0,0.0
light,kitchen_microwave_warm,49,49,0,0.0
light,kitchen_mirror_cool,48,48,0,0.0
light,kitchen_oven_warm,34,34,0,0.0
light,kitchen_pantry_cool,40,40,0,0.0
light,kitchen_rack_cool,37,37,0,0.0
light,kitchen_shelf_cool,52,52,0,0.0
light,kitchen_sideboard_cool,47,47,0,0.0
light,kitchen_sink_cool,49,49,0,0.0
light,kitchen_table,41,41,0,0.0
light,kitchen_table_warm,42,42,0,0.0
light,kitchen_toaster_cool,39,39,0,0.0
light,kitchen_trashbin_cool,48,48,0,0.0
light,kitchen_wall_cool,47,47,0,0.0
light,kitchen_window_cool,45,45,0,0.0
light,kitchen_windowseat_warm,49,49,0,0.0
light,kitchen_winecellar_warm,35,35,0,0.0
light,lebrons_lamp,15,0,15,100.0
light,lifx_master,42,0,42,100.0
light,living_room,65,65,0,0.0
light,living_room_1,51,51,0,0.0
light,living_room_2,54,54,0,0.0
light,living_room_ceiling,98,98,0,0.0
light,living_room_light,105,105,0,0.0
light,louis_lamp,15,0,15,100.0
light,main_basement_light,75,0,75,100.0
light,man_cave_light,105,0,105,100.0
light,master_bedroom_1,81,81,0,0.0
light,master_bedroom_2,49,49,0,0.0
light,master_bedroom_lamp,52,0,52,100.0
light,master_bedroom_light,60,60,0,0.0
light,neenas_lamp,30,0,30,100.0
light,nursery,44,0,44,100.0
light,office,85,85,0,0.0
light,office_1,46,46,0,0.0
light,office_2,36,36,0,0.0
light,office_desk,50,50,0,0.0
light,outdoor,64,0,64,100.0
light,patio,190,190,0,0.0
light,patio_1,48,48,0,0.0
light,patricks_lamp,15,0,15,100.0
light,paulus_lamp,15,0,15,100.0
light,peters_lamp,15,0,15,100.0
light,philips_hue_1,31,0,31,100.0
light,philips_hue_2,38,0,38,100.0
light,pierres_lamp,15,0,15,100.0
light,pool,106,0,106,100.0
light,pool_table_bar_light,45,0,45,100.0
light,pool_table_light,285,0,285,100.0
light,porch_light,825,825,0,0.0
light,roberts_lamp,30,0,30,100.0
light,roof_light,90,0,90,100.0
light,ruths_lamp,15,0,15,100.0
light,sams_lamp,15,0,15,100.0
light,samuels_lamp,15,0,15,100.0
light,shed,98,0,98,100.0
light,shower_light,210,210,0,0.0
light,side_hallway_hue,30,0,30,100.0
light,stair_light,150,0,150,100.0
light,study,106,106,0,0.0
light,study_1,46,46,0,0.0
light,study_2,46,46,0,0.0
light,study_3,43,43,0,0.0
light,upstairs_arcade_zigbee,47,0,47,100.0
light,upstairs_attic_zwave,51,0,51,100.0
light,upstairs_balcony_zwave,55,0,55,100.0
light,upstairs_basement_zwave,36,0,36,100.0
light,upstairs_bathroom_homekit,42,0,42,100.0
light,upstairs_children_bedroom_zigbee,40,0,40,100.0
light,upstairs_cinema_zwave,50,0,50,100.0
light,upstairs_closet_zwave,37,0,37,100.0
light,upstairs_corridor_zigbee,40,0,40,100.0
light,upstairs_courtyard_zwave,38,0,38,100.0
light,upstairs_den_zigbee,44,0,44,100.0
light,upstairs_dining_zigbee,46,0,46,100.0
light,upstairs_entryway_zwave,49,0,49,100.0
light,upstairs_fireplace_zwave,29,0,29,100.0
light,upstairs_guest_bedroom_zigbee,41,0,41,100.0
light,upstairs_hallway_zwave,44,0,44,100.0
light,upstairs_library_zigbee,36,0,36,100.0
light,upstairs_lounge_zigbee,42,0,42,100.0
light,upstairs_mancave_zigbee,43,0,43,100.0
light,upstairs_master_bedroom_hue,44,0,44,100.0
light,upstairs_mudroom_zigbee,45,0,45,100.0
light,upstairs_nursery_zwave,44,0,44,100.0
light,upstairs_observatory_zigbee,27,0,27,100.0
light,upstairs_pantry_zwave,38,0,38,100.0
light,upstairs_playroom_zwave,55,0,55,100.0
light,upstairs_recreation_zigbee,49,0,49,100.0
light,upstairs_sideyard_zigbee,44,0,44,100.0
light,upstairs_sitting_zwave,37,0,37,100.0
light,upstairs_stairwell_zigbee,41,0,41,100.0
light,upstairs_study_zwave,45,0,45,100.0
light,upstairs_sunroom_zigbee,38,0,38,100.0
light,upstairs_tv_room_zigbee,43,0,43,100.0
light,upstairs_utility_zigbee,42,0,42,100.0
light,upstairs_washroom_zwave,44,0,44,100.0
light,upstairs_workout_zwave,43,0,43,100.0
light,upstairs_zen_zigbee,36,0,36,100.0
light,walkway_light,90,0,90,100.0
light,waynes_lamp,15,0,15,100.0
light,workbench,44,0,44,100.0
light,yeelight_smart,39,0,39,100.0
lock,art_studio,5,0,5,100.0
lock,attic_door,5,5,0,0.0
lock,back_door,19,19,0,0.0
lock,back_terrace_door,5,5,0,0.0
lock,backyard_gate,5,5,0,0.0
lock,balcony_door,6,6,0,0.0
lock,basement,1,0,1,100.0
lock,basement_door,5,5,0,0.0
lock,bathroom_window,5,5,0,0.0
lock,bedroom_2,3,3,0,0.0
lock,bedroom_3,2,2,0,0.0
lock,bedroom_window,5,5,0,0.0
lock,bike_rack,2,0,2,100.0
lock,bike_storage,5,5,0,0.0
lock,boathouse,1,0,1,100.0
lock,boathouse_door,5,5,0,0.0
lock,carport_gate,5,0,5,100.0
lock,cellar_door,5,5,0,0.0
lock,cinema_room,5,5,0,0.0
lock,conservatory,5,0,5,100.0
lock,den,2,0,2,100.0
lock,dining_room,1,1,0,0.0
lock,driveway_gate,2,2,0,0.0
lock,electric_gate,1,1,0,0.0
lock,fence_gate,5,5,0,0.0
lock,file_cabinet,1,0,1,100.0
lock,fire_escape,5,0,5,100.0
lock,front_door,17,17,0,0.0
lock,front_door_1,1,1,0,0.0
lock,front_gate,1,1,0,0.0
lock,front_porch_door,5,5,0,0.0
lock,garage,2,2,0,0.0
lock,garage_door,5,5,0,0.0
lock,garage_side_door,5,5,0,0.0
lock,garden_gate,6,6,0,0.0
lock,greenhouse,3,0,3,100.0
lock,guest_room,2,2,0,0.0
lock,guest_room_door,5,5,0,0.0
lock,gun_safe,2,0,2,100.0
lock,home_gym,5,0,5,100.0
lock,home_office,5,0,5,100.0
lock,home_theater,2,0,2,100.0
lock,kennel,1,0,1,100.0
lock,kitchen_door,1,1,0,0.0
lock,kitchen_window,5,5,0,0.0
lock,laundry_room,3,3,0,0.0
lock,laundry_room_door,5,5,0,0.0
lock,library_door,5,5,0,0.0
lock,loft,4,0,4,100.0
lock,mailbox,1,0,1,100.0
lock,main_gate,5,5,0,0.0
lock,music_room,8,8,0,0.0
lock,nursery,8,0,8,100.0
lock,nursery_door,5,5,0,0.0
lock,office,12,0,12,100.0
lock,office_cabinet,5,0,5,100.0
lock,office_door,5,5,0,0.0
lock,pantry,1,0,1,100.0
lock,patio_door,6,6,0,0.0
lock,playroom,1,1,0,0.0
lock,playroom_door,5,5,0,0.0
lock,pool_gate,8,8,0,0.0
lock,rear_gate,2,2,0,0.0
lock,rooftop_door,6,6,0,0.0
lock,safety_deposit,1,0,1,100.0
lock,sauna,1,0,1,100.0
lock,schlage_smart,3,0,3,100.0
lock,secure_storage,1,0,1,100.0
lock,service_entrance,2,2,0,0.0
lock,shed_2,1,1,0,0.0
lock,shed_door,5,5,0,0.0
lock,side_door,1,1,0,0.0
lock,side_entrance,5,5,0,0.0
lock,side_gate,1,1,0,0.0
lock,ski_storage,3,3,0,0.0
lock,stair_gate,3,3,0,0.0
lock,storage_room,1,1,0,0.0
lock,storage_room_door,5,5,0,0.0
lock,studio,1,0,1,100.0
lock,sunroom,3,3,0,0.0
lock,sunroom_door,5,5,0,0.0
lock,terrace_door,4,4,0,0.0
lock,tool_shed,9,9,0,0.0
lock,utility_room,3,3,0,0.0
lock,vehicle_gate,2,0,2,100.0
lock,walk_in_closet,3,3,0,0.0
lock,wine_cellar,19,0,19,100.0
lock,workshop,1,0,1,100.0
lock,workshop_cabinet,6,0,6,100.0
lock,yale_kitchen,2,0,2,100.0
lock,yale_living,2,0,2,100.0
lock,yard_shed,5,5,0,0.0
lock,yoga_room,3,3,0,0.0
media_player,amazon_echo_show,1,1,0,0.0
media_player,apple_tv_4k,3,3,0,0.0
media_player,art_studio_player,5,5,0,0.0
media_player,attic_audio_system,5,5,0,0.0
media_player,attic_vinyl_turntable,1,1,0,0.0
media_player,audio_technica_at_lp120,5,5,0,0.0
media_player,backyard_outdoor_projector,7,7,0,0.0
media_player,backyard_speakers,5,5,0,0.0
media_player,balcony_speakers,5,5,0,0.0
media_player,bang_olufsen_beovision,3,3,0,0.0
media_player,basement,4,4,0,0.0
media_player,basement_home_theater,5,5,0,0.0
media_player,bathroom_audio,5,5,0,0.0
media_player,bathroom_speaker_system,7,7,0,0.0
media_player,bedroom_speaker,5,5,0,0.0
media_player,bedside_alarm_clock_radio,7,7,0,0.0
media_player,boathouse_stereo,5,5,0,0.0
media_player,bose_bedroom,5,5,0,0.0
media_player,bose_home_speaker,3,3,0,0.0
media_player,bose_living,3,3,0,0.0
media_player,cellar_jukebox,5,5,0,0.0
media_player,chrome_cast_bedroom,3,3,0,0.0
media_player,chromecast,3,3,0,0.0
media_player,conservatory_cd_player,5,5,0,0.0
media_player,corridor_intercom,5,5,0,0.0
media_player,deck_music_system,5,5,0,0.0
media_player,denon_av_receiver,2,2,0,0.0
media_player,desktop_computer_media_suite,3,3,0,0.0
media_player,dining_area_jukebox,5,5,0,0.0
media_player,dining_room_jukebox,4,4,0,0.0
media_player,driveway_speakers,5,5,0,0.0
media_player,echo_dot,2,2,0,0.0
media_player,entryway_echo,5,5,0,0.0
media_player,entryway_voice_assistant,2,2,0,0.0
media_player,epson_home_cinema,3,3,0,0.0
media_player,fire_tv,3,3,0,0.0
media_player,fire_tv_stick,3,3,0,0.0
media_player,foyer_sound_system,5,5,0,0.0
media_player,game_room_speakers,5,5,0,0.0
media_player,gaming_room_console,3,3,0,0.0
media_player,garage,1,1,0,0.0
media_player,garage_stereo,5,5,0,0.0
media_player,garage_workshop_stereo,3,3,0,0.0
media_player,garden_music,5,5,0,0.0
media_player,google_nest_hub,2,2,0,0.0
media_player,greenhouse_radio,5,5,0,0.0
media_player,guest_room,5,5,0,0.0
media_player,guest_room_media,5,5,0,0.0
media_player,guest_room_tv_set,4,4,0,0.0
media_player,gym_music_player,5,5,0,0.0
media_player,hallway_audio,5,5,0,0.0
media_player,hallway_wall_speaker,5,5,0,0.0
media_player,harman_kardon_aura,2,2,0,0.0
media_player,home_theater,6,6,0,0.0
media_player,home_theater_system_living_room,7,7,0,0.0
media_player,ipad_kitchen,2,2,0,0.0
media_player,joes_ps5,7,7,0,0.0
media_player,kids_room_storyteller,5,5,0,0.0
media_player,kitchen,16,16,0,0.0
media_player,kitchen_radio,9,9,0,0.0
media_player,laptop_stream,2,2,0,0.0
media_player,laundry_room_radio,5,5,0,0.0
media_player,lg_oled_tv,7,7,0,0.0
media_player,library_soundbar,5,5,0,0.0
media_player,living_room,21,21,0,0.0
media_player,living_room_tv,5,5,0,0.0
media_player,loft_tv,5,5,0,0.0
media_player,lounge_entertainment,5,5,0,0.0
media_player,lounge_hi_fi_system,4,4,0,0.0
media_player,master_bedroom,19,19,0,0.0
media_player,mudroom_media_player,5,5,0,0.0
media_player,nintendo_switch,3,3,0,0.0
media_player,nintendo_switch_dock,7,7,0,0.0
media_player,nursery,19,19,0,0.0
media_player,nursery_lullaby,5,5,0,0.0
media_player,office,9,9,0,0.0
media_player,office_pc_speakers,1,1,0,0.0
media_player,office_sound_system,5,5,0,0.0
media_player,onkyo_tx_sr,3,3,0,0.0
media_player,panasonic_4k_bluray_player,5,5,0,0.0
media_player,patio,3,3,0,0.0
media_player,patio_outdoor_speakers,3,3,0,0.0
media_player,patio_speaker,5,5,0,0.0
media_player,philips_ambilight_tv,1,1,0,0.0
media_player,playstation_5,2,2,0,0.0
media_player,poolside_media,5,5,0,0.0
media_player,porch_sound_system,5,5,0,0.0
media_player,ps5_living_room,4,4,0,0.0
media_player,roku_bedroom,9,9,0,0.0
media_player,roku_living,4,4,0,0.0
media_player,roku_ultra,4,4,0,0.0
media_player,rooftop_deck_audio,5,5,0,0.0
media_player,samsung_hw_q90r,6,6,0,0.0
media_player,samsung_qled_tv,5,5,0,0.0
media_player,samsung_tv,5,5,0,0.0
media_player,shed_sound_system,5,5,0,0.0
media_player,sonos_arc,3,3,0,0.0
media_player,sonos_beam,1,1,0,0.0
media_player,sonos_bedroom,5,5,0,0.0
media_player,sonos_kitchen,7,7,0,0.0
media_player,sonos_living,2,2,0,0.0
media_player,sony_4k_projector,3,3,0,0.0
media_player,sony_ps_lx310bt,5,5,0,0.0
media_player,soundbar_living_room,1,1,0,0.0
media_player,study_room_audio_book_player,3,3,0,0.0
media_player,study_room_radio,5,5,0,0.0
media_player,sunroom_cd_player,7,7,0,0.0
media_player,sunroom_stereo,5,5,0,0.0
media_player,treehouse_speakers,5,5,0,0.0
media_player,utility_room_radio,5,5,0,0.0
media_player,vizio_smartcast_tv,4,4,0,0.0
media_player,wall_mounted_tv_bedroom,1,1,0,0.0
media_player,wine_cellar_speakers,5,5,0,0.0
media_player,workshop_sound_system,5,5,0,0.0
media_player,xbox_den,3,3,0,0.0
media_player,xbox_one,5,5,0,0.0
media_player,yoga_room_music,5,5,0,0.0
switch,arlo_floodlights,10,0,10,100.0
switch,art_studio_spots,10,0,10,100.0
switch,attic_lights,12,0,12,100.0
switch,back_entry,10,10,0,0.0
switch,backyard_floodlight,10,10,0,0.0
switch,balcony_lighting,13,13,0,0.0
switch,balcony_mood_lighting,10,10,0,0.0
switch,basement_lights,12,0,12,100.0
switch,basement_sconces,10,0,10,100.0
switch,bathroom_fan,5,5,0,0.0
switch,bathroom_mirror,10,10,0,0.0
switch,bedroom_lights,18,18,0,0.0
switch,bedroom_track_lighting,10,10,0,0.0
switch,belkin_wemo_garage,10,0,10,100.0
switch,boathouse_lights,11,0,11,100.0
switch,broadlink_kitchenette,10,0,10,100.0
switch,caseta_hallway_2,10,10,0,0.0
switch,closet_lighting,12,12,0,0.0
switch,conservation_area,10,0,10,100.0
switch,conservatory_lights,11,0,11,100.0
switch,corridor_track,10,0,10,100.0
switch,deck_lights,12,12,0,0.0
switch,den_lights,11,0,11,100.0
switch,dining_room_dimmer,10,10,0,0.0
switch,dining_room_lights,10,10,0,0.0
switch,driveway_lights,10,0,10,100.0
switch,ecobee_garden,10,10,0,0.0
switch,entryway_chandelier,10,10,0,0.0
switch,eve_energy_balcony,10,10,0,0.0
switch,fibaro_pool,10,0,10,100.0
switch,foyer_wall_sconce,10,0,10,100.0
switch,front_gate_lighting,9,0,9,100.0
switch,front_lawn,10,0,10,100.0
switch,front_porch_sensor,10,10,0,0.0
switch,front_yard_lights,7,7,0,0.0
switch,garage_door_opener,11,11,0,0.0
switch,garage_worklight,10,10,0,0.0
switch,garage_workshop_lights,8,8,0,0.0
switch,garden_lights,10,10,0,0.0
switch,garden_spotlights,10,10,0,0.0
switch,ge_z_wave_bathroom,10,10,0,0.0
switch,gosund_attic,10,0,10,100.0
switch,guest_bathroom,10,10,0,0.0
switch,guest_room_lights,8,0,8,100.0
switch,gym_ceiling,10,0,10,100.0
switch,hallway_dimmer,10,10,0,0.0
switch,hallway_lights,8,8,0,0.0
switch,hobby_room,10,0,10,100.0
switch,home_cinema,10,0,10,100.0
switch,home_office_dimmer,10,10,0,0.0
switch,home_theater_lighting,10,0,10,100.0
switch,honeywell_home_office,10,0,10,100.0
switch,hue_bedroom_2,10,0,10,100.0
